path,fn,mouse_num,organ,stain,has_scan
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-06.tif,26009-06.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-07.tif,26009-07.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26009-08.tif,26009-08.tif,26009,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26010-01.tif,26010-01.tif,26010,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26010-02.tif,26010-02.tif,26010,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26010-03.tif,26010-03.tif,26010,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26010-04.tif,26010-04.tif,26010,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-01.tif,26011-01.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-02.tif,26011-02.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-03.tif,26011-03.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-04.tif,26011-04.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-05.tif,26011-05.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-06.tif,26011-06.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26011-07.tif,26011-07.tif,26011,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-01.tif,26012-01.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-02.tif,26012-02.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-03.tif,26012-03.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-04.tif,26012-04.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-05.tif,26012-05.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-06.tif,26012-06.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-07.tif,26012-07.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-08.tif,26012-08.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-09.tif,26012-09.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-10.tif,26012-10.tif,26012,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-ki67-01.tif,26012-ki67-01.tif,26012,b,ki67,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-ki67-02.tif,26012-ki67-02.tif,26012,b,ki67,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-perk-01.tif,26012-perk-01.tif,26012,b,perk,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-perk-02.tif,26012-perk-02.tif,26012,b,perk,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-perk-03.tif,26012-perk-03.tif,26012,b,perk,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-pten-01.tif,26012-pten-01.tif,26012,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26012-pten-02.tif,26012-pten-02.tif,26012,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26013-01.tif,26013-01.tif,26013,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26013-02.tif,26013-02.tif,26013,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26013-03.tif,26013-03.tif,26013,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26014-01.tif,26014-01.tif,26014,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26014-02.tif,26014-02.tif,26014,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26014-03.tif,26014-03.tif,26014,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26014-04.tif,26014-04.tif,26014,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26014-05.tif,26014-05.tif,26014,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26014-06.tif,26014-06.tif,26014,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-0.tif,26037-0.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-01.tif,26037-01.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-02.tif,26037-02.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-03.tif,26037-03.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-04.tif,26037-04.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-06.tif,26037-06.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26037-07.tif,26037-07.tif,26037,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-01.tif,26038-01.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-02.tif,26038-02.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-03.tif,26038-03.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-04.tif,26038-04.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-05.tif,26038-05.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-06.tif,26038-06.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-07.tif,26038-07.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-08.tif,26038-08.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26038-09.tif,26038-09.tif,26038,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-01.tif,26039-01.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-02.tif,26039-02.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-03.tif,26039-03.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-04.tif,26039-04.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-05.tif,26039-05.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-06.tif,26039-06.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-07.tif,26039-07.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-08.tif,26039-08.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-09.tif,26039-09.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-10.tif,26039-10.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-11.tif,26039-11.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26039-12.tif,26039-12.tif,26039,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26040-01.tif,26040-01.tif,26040,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26040-02.tif,26040-02.tif,26040,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26040-03.tif,26040-03.tif,26040,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26040-04.tif,26040-04.tif,26040,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26040-05.tif,26040-05.tif,26040,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26040-06.tif,26040-06.tif,26040,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-01.tif,26137-01.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-02.tif,26137-02.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-03.tif,26137-03.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-04.tif,26137-04.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-05.tif,26137-05.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-06.tif,26137-06.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-07.tif,26137-07.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-08.tif,26137-08.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-09.tif,26137-09.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-10.tif,26137-10.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-11.tif,26137-11.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-12.tif,26137-12.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26137-13.tif,26137-13.tif,26137,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-01.tif,26138-01.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-02.tif,26138-02.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-03.tif,26138-03.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-04.tif,26138-04.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-05.tif,26138-05.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-06.tif,26138-06.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-07.tif,26138-07.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-08.tif,26138-08.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-09.tif,26138-09.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-10.tif,26138-10.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-11.tif,26138-11.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-12.tif,26138-12.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-13.tif,26138-13.tif,26138,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-01.tif,26138-pten-01.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-02.tif,26138-pten-02.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-03.tif,26138-pten-03.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-04.tif,26138-pten-04.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-05.tif,26138-pten-05.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-06.tif,26138-pten-06.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26138-pten-07.tif,26138-pten-07.tif,26138,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26139-01.tif,26139-01.tif,26139,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26139-02.tif,26139-02.tif,26139,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26139-03.tif,26139-03.tif,26139,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26139-04.tif,26139-04.tif,26139,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26139-05.tif,26139-05.tif,26139,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26139-06.tif,26139-06.tif,26139,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-01.tif,26140-01.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-02.tif,26140-02.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-03.tif,26140-03.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-04.tif,26140-04.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-05.tif,26140-05.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-06.tif,26140-06.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-07.tif,26140-07.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-08.tif,26140-08.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-09.tif,26140-09.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-10.tif,26140-10.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-11.tif,26140-11.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-12.tif,26140-12.tif,26140,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-ki67-01.tif,26140-ki67-01.tif,26140,b,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-ki67-02.tif,26140-ki67-02.tif,26140,b,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-perk-01.tif,26140-perk-01.tif,26140,b,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26140-perk-02.tif,26140-perk-02.tif,26140,b,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-01.tif,26141-01.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-02.tif,26141-02.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-03.tif,26141-03.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-04.tif,26141-04.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-05.tif,26141-05.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-06.tif,26141-06.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-07.tif,26141-07.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26141-08.tif,26141-08.tif,26141,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-01.tif,26142-01.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-02.tif,26142-02.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-03.tif,26142-03.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-04.tif,26142-04.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-05.tif,26142-05.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-06.tif,26142-06.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26142-07.tif,26142-07.tif,26142,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-01.tif,26143-01.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-02.tif,26143-02.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-03.tif,26143-03.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-04.tif,26143-04.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-05.tif,26143-05.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-06.tif,26143-06.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-07.tif,26143-07.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-08.tif,26143-08.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-09.tif,26143-09.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-10.tif,26143-10.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-11.tif,26143-11.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-12.tif,26143-12.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-13.tif,26143-13.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-14.tif,26143-14.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-15.tif,26143-15.tif,26143,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-01.tif,26143-pten-01.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-02.tif,26143-pten-02.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-03.tif,26143-pten-03.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-04.tif,26143-pten-04.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-05.tif,26143-pten-05.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-06.tif,26143-pten-06.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26143-pten-07.tif,26143-pten-07.tif,26143,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-01.tif,26274-01.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-02.tif,26274-02.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-03.tif,26274-03.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-04.tif,26274-04.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-05.tif,26274-05.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-06.tif,26274-06.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-07.tif,26274-07.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-08.tif,26274-08.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-09.tif,26274-09.tif,26274,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-01.tif,26274-t1-01.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-02.tif,26274-t1-02.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-03.tif,26274-t1-03.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-04.tif,26274-t1-04.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-05.tif,26274-t1-05.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-06.tif,26274-t1-06.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-07.tif,26274-t1-07.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-08.tif,26274-t1-08.tif,26274,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-gfap-01.tif,26274-t1-gfap-01.tif,26274,t,gfap,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-gfap-02.tif,26274-t1-gfap-02.tif,26274,t,gfap,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-gfap-03.tif,26274-t1-gfap-03.tif,26274,t,gfap,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-gfap-04.tif,26274-t1-gfap-04.tif,26274,t,gfap,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-gfap-06.tif,26274-t1-gfap-06.tif,26274,t,gfap,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-ki67-01.tif,26274-t1-ki67-01.tif,26274,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-ki67-02.tiff,26274-t1-ki67-02.tiff,26274,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-ki67-03.tif,26274-t1-ki67-03.tif,26274,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-ki67-04.tif,26274-t1-ki67-04.tif,26274,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-ki67-05.tif,26274-t1-ki67-05.tif,26274,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-perk-01.tif,26274-t1-perk-01.tif,26274,t,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-perk-02.tif,26274-t1-perk-02.tif,26274,t,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-perk-03.tif,26274-t1-perk-03.tif,26274,t,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-pten-01.tif,26274-t1-pten-01.tif,26274,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-pten-02.tif,26274-t1-pten-02.tif,26274,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-pten-03.tif,26274-t1-pten-03.tif,26274,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26274-t1-pten-04.tif,26274-t1-pten-04.tif,26274,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-01.tif,26275-01.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-02.tif,26275-02.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-03.tif,26275-03.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-04.tif,26275-04.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-05.tif,26275-05.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-06.tif,26275-06.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26275-07.tif,26275-07.tif,26275,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-01.tif,26276-01.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-02.tif,26276-02.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-03.tif,26276-03.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-04.tif,26276-04.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-05.tif,26276-05.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-06.tif,26276-06.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-07.tif,26276-07.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-08.tif,26276-08.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-09.tif,26276-09.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-10.tif,26276-10.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-11.tif,26276-11.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26276-12.tif,26276-12.tif,26276,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26277-01.tif,26277-01.tif,26277,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26277-02.tif,26277-02.tif,26277,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26277-03.tif,26277-03.tif,26277,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26277-04.tif,26277-04.tif,26277,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26277-05.tif,26277-05.tif,26277,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26277-06.tif,26277-06.tif,26277,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26278-01.tif,26278-01.tif,26278,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26278-02.tif,26278-02.tif,26278,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26278-03.tif,26278-03.tif,26278,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26278-04.tif,26278-04.tif,26278,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26278-05.tif,26278-05.tif,26278,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26278-06.tif,26278-06.tif,26278,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-01.tif,26279-01.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-02.tif,26279-02.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-03.tif,26279-03.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-04.tif,26279-04.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-05.tif,26279-05.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-06.tif,26279-06.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-07.tif,26279-07.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-08.tif,26279-08.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-09.tif,26279-09.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-10.tif,26279-10.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-11.tif,26279-11.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26279-12.tif,26279-12.tif,26279,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26280-01.tif,26280-01.tif,26280,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26280-02.tif,26280-02.tif,26280,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26280-03.tif,26280-03.tif,26280,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26280-04.tif,26280-04.tif,26280,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26280-05.tif,26280-05.tif,26280,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26280-06.tif,26280-06.tif,26280,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-01.tif,26281-01.tif,26281,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-02.tif,26281-02.tif,26281,b,he,y
